,Primary Practice County,Race/Ethnicity,Count of Licensees
687,Santa Clara,Other,11
688,Santa Clara,Other,99
689,Santa Clara,Singaporean,1
690,Santa Clara,Taiwanese,45
691,Santa Cruz,African-American/Black/African,5
692,Santa Cruz,American Indian/ Native America,1
693,Santa Cruz,Asian - Chinese,10
694,Santa Cruz,Asian - Indian,16
695,Santa Cruz,Asian - Japanese,2
696,Santa Cruz,Asian - Korean,3
697,Santa Cruz,Asian - Other Asian,1
698,Santa Cruz,Asian - Vietnamese,1
699,Santa Cruz,Caucasian/White/European/Middle,261
700,Santa Cruz,Other,3
701,Santa Cruz,Latino/Hispanic - Central American,1
702,Santa Cruz,Latino/Hispanic - Cuban,2
703,Santa Cruz,Latino/Hispanic - Mexican,14
704,Santa Cruz,Latino/Hispanic - Other Hispanic,1
705,Santa Cruz,Latino/Hispanic - Puerto Rican,1
706,Santa Cruz,Latino/Hispanic - South American,4
707,Santa Cruz,Native Hawaiian - Filipino,7
708,Santa Cruz,Other,1
709,Santa Cruz,Other,3
710,Santa Cruz,Taiwanese,2
711,Shasta,African-American/Black/African,2
712,Shasta,Asian - Chinese,2
713,Shasta,Asian - Indian,13
714,Shasta,Asian - Korean,1
715,Shasta,Asian - Other Asian,1
716,Shasta,Asian - Pakistani,1
717,Shasta,Caucasian/White/European/Middle,154
718,Shasta,Latino/Hispanic - Mexican,6
719,Shasta,Latino/Hispanic - Other Hispanic,2
720,Shasta,Latino/Hispanic - Puerto Rican,1
721,Shasta,Latino/Hispanic - South American,1
722,Shasta,Native Hawaiian - Filipino,3
723,Shasta,Other,2
724,Siskiyou,Asian - Chinese,1
725,Siskiyou,Asian - Indian,2
726,Siskiyou,Caucasian/White/European/Middle,34
727,Solano,African-American/Black/African,26
728,Solano,American Indian/ Native America,3
729,Solano,Asian - Chinese,40
730,Solano,Asian - Indian,27
731,Solano,Asian - Japanese,3
732,Solano,Asian - Korean,6
733,Solano,Asian - Other Asian,4
734,Solano,Asian - Pakistani,6
735,Solano,Asian - Thai,2
736,Solano,Asian - Vietnamese,6
737,Solano,Caucasian/White/European/Middle,197
738,Solano,Other,3
739,Solano,Latino/Hispanic - Cuban,1
740,Solano,Latino/Hispanic - Mexican,14
741,Solano,Latino/Hispanic - Puerto Rican,1
742,Solano,Latino/Hispanic - South American,4
743,Solano,Native Hawaiian - Filipino,34
744,Solano,Other,2
745,Solano,Other,9
746,Solano,Taiwanese,4
747,Sonoma,African-American/Black/African,6
748,Sonoma,American Indian/ Native America,2
749,Sonoma,Asian - Chinese,25
750,Sonoma,Asian - Indian,17
751,Sonoma,Asian - Japanese,7
752,Sonoma,Asian - Korean,3
753,Sonoma,Asian - Other Asian,10
754,Sonoma,Asian - Pakistani,1
755,Sonoma,Asian - Thai,2
756,Sonoma,Asian - Vietnamese,6
757,Sonoma,Caucasian/White/European/Middle,488
758,Sonoma,Other,8
759,Sonoma,Latino/Hispanic - Central American,4
760,Sonoma,Latino/Hispanic - Cuban,1
761,Sonoma,Latino/Hispanic - Mexican,15
762,Sonoma,Latino/Hispanic - Other Hispanic,1
763,Sonoma,Latino/Hispanic - South American,5
764,Sonoma,Native Hawaiian - Filipino,12
765,Sonoma,Other,4
766,Sonoma,Other,10
767,Sonoma,Taiwanese,4
768,Stanislaus,African-American/Black/African,14
769,Stanislaus,American Indian/ Native America,1
770,Stanislaus,Asian - Cambodian,2
771,Stanislaus,Asian - Chinese,51
772,Stanislaus,Asian - Indian,59
773,Stanislaus,Asian - Japanese,3
774,Stanislaus,Asian - Korean,11
775,Stanislaus,Asian - Laotian/Hmong,1
776,Stanislaus,Asian - Other Asian,10
777,Stanislaus,Asian - Thai,3
778,Stanislaus,Asian - Vietnamese,18
779,Stanislaus,Caucasian/White/European/Middle,227
780,Stanislaus,Other,2
781,Stanislaus,Latino/Hispanic - Central American,1
782,Stanislaus,Latino/Hispanic - Mexican,19
783,Stanislaus,Latino/Hispanic - Other Hispanic,4
784,Stanislaus,Latino/Hispanic - Puerto Rican,2
785,Stanislaus,Latino/Hispanic - South American,4
786,Stanislaus,Native Hawaiian - Filipino,44
787,Stanislaus,Other,3
788,Stanislaus,Other,26
789,Stanislaus,Taiwanese,6
790,Sutter,African-American/Black/African,4
791,Sutter,Asian - Chinese,9
792,Sutter,Asian - Indian,24
793,Sutter,Asian - Indonesian,1
794,Sutter,Asian - Japanese,2
795,Sutter,Asian - Pakistani,1
796,Sutter,Asian - Vietnamese,3
797,Sutter,Caucasian/White/European/Middle,49
798,Sutter,Latino/Hispanic - Mexican,1
799,Sutter,Latino/Hispanic - Other Hispanic,2
800,Sutter,Native Hawaiian - Fijian,1
801,Sutter,Native Hawaiian - Filipino,6
802,Sutter,Native Hawaiian - Samoan,1
803,Sutter,Other,1
804,Tehama,Asian - Chinese,1
805,Tehama,Asian - Indian,2
806,Tehama,Asian - Other Asian,1
807,Tehama,Caucasian/White/European/Middle,13
808,Tehama,Native Hawaiian - Filipino,1
809,Trinity,Caucasian/White/European/Middle,4
810,Tulare,African-American/Black/African,13
811,Tulare,American Indian/ Native America,2
812,Tulare,Asian - Chinese,9
813,Tulare,Asian - Indian,42
814,Tulare,Asian - Japanese,3
815,Tulare,Asian - Korean,2
816,Tulare,Asian - Pakistani,2
817,Tulare,Asian - Thai,1
818,Tulare,Asian - Vietnamese,8
819,Tulare,Caucasian/White/European/Middle,136
820,Tulare,Other,4
821,Tulare,Latino/Hispanic - Central American,4
822,Tulare,Latino/Hispanic - Cuban,1
823,Tulare,Latino/Hispanic - Mexican,22
824,Tulare,Latino/Hispanic - Other Hispanic,4
825,Tulare,Latino/Hispanic - Puerto Rican,1
826,Tulare,Latino/Hispanic - South American,7
827,Tulare,Native Hawaiian - Filipino,24
828,Tulare,Native Hawaiian - Hawaiian,2
829,Tulare,Native Hawaiian - Samoan,1
830,Tulare,Other,9
831,Tulare,Taiwanese,4
832,Tuolumne,Asian - Chinese,2
833,Tuolumne,Asian - Indian,3
834,Tuolumne,Asian - Japanese,1
835,Tuolumne,Caucasian/White/European/Middle,39
836,Tuolumne,Latino/Hispanic - Other Hispanic,1
837,Tuolumne,Native Hawaiian - Filipino,2
838,Ventura,African-American/Black/African,12
839,Ventura,American Indian/ Native America,3
840,Ventura,Asian - Cambodian,1
841,Ventura,Asian - Chinese,57
842,Ventura,Asian - Indian,79
843,Ventura,Asian - Japanese,13
844,Ventura,Asian - Korean,32
845,Ventura,Asian - Other Asian,7
846,Ventura,Asian - Pakistani,3
847,Ventura,Asian - Thai,3
848,Ventura,Asian - Vietnamese,15
849,Ventura,Caucasian/White/European/Middle,654
850,Ventura,Other,8
851,Ventura,Latino/Hispanic - Central American,6
852,Ventura,Latino/Hispanic - Cuban,3
853,Ventura,Latino/Hispanic - Mexican,32
854,Ventura,Latino/Hispanic - Other Hispanic,8
855,Ventura,Latino/Hispanic - Puerto Rican,6
856,Ventura,Latino/Hispanic - South American,13
857,Ventura,Native Hawaiian - Filipino,17
858,Ventura,Native Hawaiian - Samoan,1
859,Ventura,Other,3
860,Ventura,Other,28
861,Ventura,Singaporean,1
862,Ventura,Taiwanese,8
863,Yolo,African-American/Black/African,4
864,Yolo,American Indian/ Native America,2
865,Yolo,Asian - Chinese,20
866,Yolo,Asian - Indian,14
867,Yolo,Asian - Japanese,3
868,Yolo,Asian - Korean,1
869,Yolo,Asian - Other Asian,3
870,Yolo,Asian - Thai,1
871,Yolo,Asian - Vietnamese,2
872,Yolo,Caucasian/White/European/Middle,165
873,Yolo,Other,2
874,Yolo,Latino/Hispanic - Mexican,5
875,Yolo,Latino/Hispanic - Other Hispanic,3
876,Yolo,Latino/Hispanic - Puerto Rican,2
877,Yolo,Native Hawaiian - Filipino,3
878,Yolo,Native Hawaiian - Other Pacific,1
879,Yolo,Other,3
880,Yolo,Taiwanese,1
881,Yuba,African-American/Black/African,3
882,Yuba,Asian - Chinese,2
883,Yuba,Asian - Indian,6
884,Yuba,Asian - Korean,1
885,Yuba,Asian - Other Asian,1
886,Yuba,Asian - Vietnamese,3
887,Yuba,Caucasian/White/European/Middle,8
888,Yuba,Other,1
889,Yuba,Latino/Hispanic - South American,1
890,Yuba,Native Hawaiian - Filipino,4
891,Yuba,Other,1
